company,city,website,founder_name,founder_contact_masked,source,source_page,also_seen_in,confidence,founder_snippet,email,phone,website_source,what_they_do,sub_sector,linkedin,funding_context,founders_and_titles,founding_year,address_canton,why_relevant
T3 Pharmaceuticals,,https://www.t3pharma.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,media@t3pharma.com,+41 61 207 22 00,,T3 Pharma has developed a proprietary therapy platform that uses live bacteria to deliver immune-modulating proteins to cancer cells and tumor micro-environments.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/t3-pharmaceuticals-gmbh/,"raising over 25M CHF. The financing was co-led by existing investors,","said Simon Ittig, Ceo; commented Simon Ittig, Ceo; comments Simon Ittig, Ceo; Simon Ittig, Ceo; adds Simon Ittig, Ceo; CEO and co, Founder; Frank Kalkbrenner, Managing Director; Alethia de León, Managing Director; Olivier Valdenaire, Chairman",2015,2023 Nov,"with an active, described product or service; 9 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
ECyTech,,https://swissbluetecbridge.ch/entrepreneurs/ecytech/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Artidis,,https://artidis.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),"company that will make it happen. Dr. Marija Plodinec CEO, Founder I work for ARTIDIS because of its breakthrough poten",info@artidis.com,NOT FOUND,,ARTIDIS | Measure tissue mechanics decoding the physics of cancer Measure metastatic potential in hours.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/artidis/,NOT FOUND,"Marija Plodinec CEO, Founder; Chief Medical Officer, Founder; Medical Device Development, Founder; of Clinical Operations, Founder; Julie Gerberding, President",NOT FOUND,2024 Artidis,"with an active, described product or service; 5 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Polyneuron,,https://polyneuron.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),g in Public Health. Dr. Ruben Herrendorff CEO Ruben is a co-founder and Chief Executive Officer of Polyneuron. His drug,NOT FOUND,NOT FOUND,,Polyneuron Pharmaceuticals | Precision treatment of immune disorders Skip to navigation Who and what is POLYNEURON?,TechBio / Biotech / Pharma / Drug Development,NOT FOUND,Series A Financing. He is Managing Partner at Sofinnova Partners,NOT FOUND,2019,2021 General,"Operates in techbio / biotech / pharma / drug development; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
HEJUBA,,https://hejuba.ch/de/home,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,support@hejuba.com,+41 61 511 5231,,"- HEJUBA Unsere IT-Dienstleistung in Basel, Lörrach und Zürich löst Ihre IT-Probleme weltweit.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,4051 Basel,"with an active, described product or service — potential candidate for regulatory support as it scales."
GeneGuide,,https://www.geneguide.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),"​ Andreas Papassotiropoulos and Dominique de Quervain, the founders of GeneGuide share more than 18 years of scientific",geneguide@brainscience.ch,+41 61 207 02 38,,"| GeneGuide top of page Genome-guided drug discovery CHALLANGE CHALLENGE Neuropsychiatric disorders, such as schizophrenia, depression, anxiety or dementia are common and cause an enormous emotional and economic burden to patients, relatives, caregivers, and to the society.",TechBio / Biotech / Pharma / Drug Development,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,4055 Basel,"Operates in techbio / biotech / pharma / drug development; with an active, described product or service — potential candidate for regulatory support as it scales."
Mimedis,,https://www.medartis.com/fileadmin/user_upload/Investor_Relations/Media_Releases_EN/2017/170705_MM_Medartis_Mimedis_e.pdf,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
CureAB,,https://www.cureab.ch/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Biotechnostics,,https://www.investiere.ch/biotechnostics,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Mininavident,,https://www.mininavident.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Advanced Osteotomy Tools,,https://aot.swiss/company/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
HighDim,,https://highdim.swiss/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,HighDim Home Developments Solutions Services About Contact Copyright Â© 2010-2022 HighDim,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
MarktIX,,https://www.marktix.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,info@marktix.com,NOT FOUND,,Digital Strategy We help our clients shape digital strategies that effectively contribute to their business growth with a clear and measurable impact on commercial performance.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,6330 Cham,"with an active, described product or service — potential candidate for regulatory support as it scales."
NanoScan,,https://www.nanoscan.ch/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,sales@iontof.com,NOT FOUND,,IONTOF - TOF-SIMS (time of flight secondary ion mass spectrometry) - LEIS (low energy ion scattering).,Diagnostics / Pharma / Drug Development,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2026 Information,"Operates in diagnostics / pharma / drug development; with an active, described product or service — potential candidate for regulatory support as it scales."
Santhera Pharmaceuticals,,https://www.santhera.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,office@santhera.com,+41 61 906 89 50,,Pharmaceutical Company: Medicine Research & Development | Santhera Pharmaceuticals Switzerland About Santhera We are a specialty pharmaceutical company based in Switzerland committed to development and commercialization of innovative medicines to meet the needs of patients living with rare diseases.,Pharma / Drug Development,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,4133 Pratteln,"Operates in pharma / drug development; with an active, described product or service — potential candidate for regulatory support as it scales."
Alpha-O Peptides,,https://www.aopeptides.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,0240075120,,Alpha-O Peptides top of page DEVELOPING INNOVATIVE VACCINES PROTECTING PEOPLE Alpha-O Peptides develops innovative technologies in therapeutics and biotechnology and provides licenses to qualified industry partners.,TechBio / Biotech,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2046 For,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales."
4-Antibody,,https://agenusbio.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),"g in our mission to transform outcomes.” Garo H. Armen, PhD Founder, Chairman and Chief Executive Officer In the News On",NOT FOUND,NOT FOUND,,"Our comprehensive portfolio of immunotherapies works across the cancer immunity cycle, with the goal of reducing reliance on chemotherapy, radiation, and invasive surgeries—helping more patients live longer, fuller lives.",Pharma / Drug Development,NOT FOUND,NOT FOUND,"PhD Founder, Chairman; Harrison Tom Harrison, Chairman",1994,2026 Speed,"Operates in pharma / drug development; with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Nanonis,,https://www.specs-group.com/nanonis/products/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,"Nano Measurement: Fast & Precise | NANONIS Nanonis controls precise, fast, and cutting-edge measurements.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Canoo Engineering,,https://imtf.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,AML & Financial Crime Compliance Software | IMTF Your browser does not support the video tag.,Digital Health / AI,https://www.linkedin.com/in/gion-andri-buesser/,NOT FOUND,"Andri Büsser Co, Ceo; Sebastian Hetzler Co, Ceo",NOT FOUND,2013 Karl,"Operates in digital health / ai; with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Diagene,,https://www.diagene.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,info@diagene.com,NOT FOUND,,The Research Institute is supported by public and private foundations as well as by the industry (s.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,1999,4153 Reinach,"with an active, described product or service — potential candidate for regulatory support as it scales."
Nanosurf,,https://www.nanosurf.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,"Nanosurf - Atomic Force Microscopes - Home Nanosurf: Zoom Into the Future Nanosurf is a premier provider of atomic force microscopy systems, catering to the demands of scientific research, the nanotechnology industry, semiconductor production, and quality control.",TechBio / Biotech,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales."
Vitaplant,,https://vitaplant.ch/de/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,n/a (not Swiss Medtech Day),NOT FOUND,info@vitaplant.ch,+41 71 466 03 33,,"Vitaplant entwickelt und produziert Pflanzenrohstoffe | Vitaplant we plant health Vitaplant Vitaplant ist spezialisiert auf die Entwicklung und Produktion von Pflanzenrohstoffen in höchster Qualität für Kunden aus der Pharma-, Kosmetik- und Lebensmittelindustrie.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,8592 Uttwil,"with an active, described product or service — potential candidate for regulatory support as it scales."
dexterousendoscopes.com,,https://www.dexterousendoscopes.com/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,"Dexterous Endoscopes | Transforming Medical Procedures By clicking “” , you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/dexterousendoscopes/posts/?feedView=all,Venture Kick Stage 3 completed with CHF 150k secured Read more Read more Read more  Fundraising Gebert Rüf Stiftung,NOT FOUND,NOT FOUND,2026 Winner,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
molesense.ch,,https://www.molesense.ch/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,n/a (not Swiss Medtech Day),NOT FOUND,contact@molesense.ch,NOT FOUND,,"It does not apply to any future product, mobile application, wearable device, clinical study, patient service, research programme or health-data processing unless we provide a separate privacy notice for those activities.",Medical Device / SaMD / Diagnostics,https://www.linkedin.com/company/molesense/,NOT FOUND,"the Federal Councillor, President",NOT FOUND,2026 This,"Operates in medical device / samd / diagnostics; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
optizone.ch,,https://www.optizone.ch/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,n/a (not Swiss Medtech Day),"only our job, it is a mission in our personal lives. CEO & Founder Dr. Mina Baniasad Postdoc EPFL. 15 years advanced mu",HELLO@OPTIZONE.COM,NOT FOUND,,| Optizone top of page Play Background Video: OptiZone.mp4 Swiss Sports Tech ASSESS PERFORMANCE.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,1015 Lausanne,"with an active, described product or service — potential candidate for regulatory support as it scales."
beyond-diagnostics.com,,https://www.beyond-diagnostics.com,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,n/a (not Swiss Medtech Day),RE LAB Lead Daniel Tobler CTO & Operations Dr. Maren Schinz CEO & Business Dev OUR CORE TEAM . Three Converging Challeng,NOT FOUND,NOT FOUND,,Beyond Diagnostics | Bringing medication quality to light top of page OUR TECHNOLOGY TURNING INVISIBLE RISKS INTO MEASURABLE TRUST.,Medical Device / SaMD / Diagnostics,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in medical device / samd / diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales."
neurodaignostics.com,,https://neurodaignostics.com/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,n/a (not Swiss Medtech Day),"news neurodAIgnostics appoints Arnaud Bistoquet, PhD, as Co-Founder and Chief Executive Officer 2. April 2026 neurodAIgn",NOT FOUND,NOT FOUND,,neurodAIgnostics AI-powered cognitive assessment platform LEARN MORE We use artificial intelligence to simplify the administration of traditional cognitive tests for neuropsychologists.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/nicolas-langer-b52658237/,NOT FOUND,"Nicolas Langer Co, Founder; Perrine Lhuillier Co, Founder; as Co, Founder",NOT FOUND,2026 Posted,"with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
rhovica.com,,https://rhovica.com/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,n/a (not Swiss Medtech Day),"Board of Directors Dr. med. Martin Hlavica Neurosurgeon, Co-Founder & Chief Executive Officer (CEO) Board-certified neur",info@rhovica.com,NOT FOUND,,"Without direct imaging, they rely on pre-acquired CT scans to guide procedures, images that become unreliable intraoperatively, as brain shift may alter the anatomy any time.",Diagnostics,https://ch.linkedin.com/in/martin-hlavica-257728223,raised CHF 2.3 million (EUR 2.5 million) in a financing round led,"Martin Hlavica Neurosurgeon, Co-Founder; Thomas Rhomberg Neurosurgeon, Co-Founder",NOT FOUND,2026 March,"Operates in diagnostics; with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
skaaltec.com,,https://skaaltec.com/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
softletics.ch,,https://softletics.ch/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,n/a (not Swiss Medtech Day),NOT FOUND,info@softletics.ch,NOT FOUND,,Softletics: Innovative Prosthetic Design for All | Softletics Redefine your possible Revolutionizing prosthetics for athletes through innovative design and unmatched comfort.,Medical Device / SaMD,https://www.linkedin.com/company/softsocket/,NOT FOUND,"Cara Ammann Co, Founder; hauf Co, Founder",NOT FOUND,NOT FOUND,"Operates in medical device / samd; with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
veltist.com,,https://veltist.com/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,n/a (not Swiss Medtech Day),NOT FOUND,info@veltist.com,NOT FOUND,,Veltist – granting surgeon wishes Welcome to Veltist The biomedical company that invents materials meeting the most profound desires of surgeons.,Medical Device / SaMD,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in medical device / samd; with an active, described product or service — potential candidate for regulatory support as it scales."
Agathon AG,,https://www.bing.com/ck/a?!&&p=58fffbe3824b8be77d8c6d6576ed22104826e21ab8abc2fa676165f15d8fcd37JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=25acccfa-c967-6283-3422-db59c8ad6352&u=a1aHR0cHM6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvQWdhdGhvbg&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Aligned AG,,https://www.bing.com/ck/a?!&&p=97cc1ac62d2fb92e7d6f998acac9b70864df35544053bd32b7256eedbf45c1aeJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=0f2d29b8-9978-636f-0be1-3e1b98ea6271&u=a1aHR0cHM6Ly9hbGlnbmVkdXAuY29tLw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
AON,,https://www.bing.com/ck/a?!&&p=dbf18b08b8abd3c88794ba4fcd450057174a8ae567862ca563cb33ff1a56931bJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=114085a2-5c64-6c9b-1fa3-92015dc86d03&u=a1aHR0cHM6Ly9hb24ubWVkaWFyb29tLmNvbS9kb3dubG9hZC9Bb25fRmFjdF9TaGVldF9KdWx5XzIwMjQucGRm&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
avasis AG,,https://www.bing.com/ck/a?!&&p=54c479b80e9c9af99e2f18a73a07b78fef6c4b90034dca59dfdd6a8d2fd2b1c8JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=0947cd86-35cb-66e8-34d1-da25347c67df&u=a1aHR0cHM6Ly93d3cuYXZhc2lzLmJpei9lbg&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
BoSonic AG,,https://www.bing.com/ck/a?!&&p=1beae40a951459cc067fd11198a0777f3478f26932035f9cd8f210beeea46c7dJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=21271983-90c2-6439-207d-0e2091fe651f&u=a1aHR0cHM6Ly9ib3Nvbmljc2VjdXJpdGllcy5kaWdpdGFsLw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
BSI,,https://www.bing.com/ck/a?!&&p=f5f62f6695c50a37f64c972391245b2b5abbab6238cdab8aab65cb0393877202JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=335861ba-f21e-64f0-1c4e-7619f3686571&u=a1aHR0cHM6Ly93d3cuYnNpZ3JvdXAuY29tL2VuLVVTLw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
CADFEM AG,,https://www.bing.com/ck/a?!&&p=64e316f3c7513abf42e66e2abf19c15c5cefd1a9e76aa97dc543bcfb7d398fffJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=23c02ff9-4689-6c07-20a2-385a47236d1f&u=a1aHR0cHM6Ly93d3cuY2FkZmVtLm5ldC9maWxlYWRtaW4vdXNlcl91cGxvYWQvMDUtY2FkZmVtLWluZm9ybXMvcmVzb3VyY2UtbGlicmFyeS9DQURGRU1Kb3VybmFsMjAyNC1TdXN0YWluYWJpbGl0eS5wZGY&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Caragh Precision,,https://www.bing.com/ck/a?!&&p=bbf4d2216a6e403cec8b24bfb41c4273b90fedf0e75c4fb1c1dd67f5f898574dJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=28e1fa6f-6d22-6511-3110-edcc6c5464a2&u=a1aHR0cHM6Ly9jYXJhZ2hwcmVjaXNpb24uY29tLw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
CMSA,,https://www.bing.com/ck/a?!&&p=3fb5244a2021037cef83e7b5c9026f31cd9daf9721f0ef374578f959f2e14479JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=3daa54d0-20e5-60fd-3b2c-437321df6112&u=a1aHR0cHM6Ly9jbXNhLm9yZy8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
COMSOL Multiphysics GmbH,,https://www.bing.com/ck/a?!&&p=e81b11e9d3161d84f95c9e669f087c001375d5a9925e11f9e4f48d9a39d7224cJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=09394eb9-6ce2-6a23-22c0-591a6ddf6b62&u=a1aHR0cHM6Ly93d3cuY29tc29sLmNvbS9jb21zb2wtbXVsdGlwaHlzaWNz&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
CSEM,,https://www.bing.com/ck/a?!&&p=04c627a281c5ff81642786143ffc1226ee31fad9fc3e6baf71a6a42790828adcJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=1eca4a5f-6c68-62d0-100d-5dfc6d8e63de&u=a1aHR0cHM6Ly93d3cuY3NlbS5jaC9lbi8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
