company,website,what_they_do,city,canton_region,country,postal_code,street_address,founding_year,employee_count,sub_sector,technologies,products,services,specializations,email,phone,linkedin,facebook,twitter_x,instagram,youtube,founders_and_titles,ceo,funding_context,why_relevant,hiring_status,careers_url,open_positions_count,job_titles,work_mode,data_quality_flag
Rekonas,https://www.rekonas.com,"Sleep Monitoring | Rekonas Sleep Monitoring News Participate Kickstarter Campaign Login The End-to-End Platform for Ambulatory Sleep Research Enable scalable, multi-night studies from your patients’ homes with our gold-standard EEG device and integrated data portal.",Basel,Basel region,Switzerland,4057,Klybeckstrasse 141,N/A,N/A,Digital Health / AI,N/A,"Sleep Monitoring; All-inclusive platform access; Enable scalable, multi-night studies from your patients’ homes with our gold-standard EEG device and integrated data portal.; Patients comfortably record data using a sleek, non-invasive device.; Researchers monitor study progress through a comprehensive dashboard.; Our platform simplifies the management of your research studies, allowing you to easily monitor participant data, assess adherence, and oversee data collection.; Our system is validated for accuracy against polysomnography, allowing you to publish your research with confidence.",N/A,N/A,info@rekonas.com,+41 61 589 67 71,https://www.linkedin.com/company/rekonas,N/A,N/A,https://www.instagram.com/rekonas_,https://www.youtube.com/@rekonas,N/A,N/A,pre-seed startups to join the Blue Lion Acceleration Program (Spring 2025) in Zurich. Rekonas is thrilled,"Operates in digital health / ai; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://www.rekonas.com/careers,N/A,N/A,N/A,OK
Prosalute,https://www.prosalute.ch/,"Zielgruppen Primäre Zielgruppen sind Migrant:innen, Menschen mit Flucht- und Gewalterfahrungen, People of Color, Asylsuchende, Personen mit prekärem Aufenthaltsstatus, Sans-Papiers, junge Erwachsene, Personen in höherem Alter, Armutsgefährdete, Armutsbetroffene und insgesamt sozial Benachteiligte.",Ausgehend,Neuchâtel/Jura region,Switzerland,2012,N/A,N/A,N/A,N/A,N/A,"bietet umfassende Informationen rund um das Thema Gesundheit und das Gesundheitssystem inder Schweiz.; Herausforderungen bei der Orientierung im schweizerischen Bildungs-, Gesundheits- und Sozialsystem",N/A,N/A,N/A,+41 61 554 33 43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Dedomena,https://www.dedomena.ch/,Smart Urban Analytics | Dedomena OFF-MAREKT REAL ESTATE ADVISORY Willkommen © 2021 Dedomena.,Dedomena,Neuchâtel/Jura region,Switzerland,2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Saluta Coach,https://www.salutacoach.com/,"SalutaCoach - Gesundheitsförderung für Unternehmen, Schulen & Privatpersonen Zum Inhalt springen Unternehmen Angebote Referate & Workshops Check-ups App & Plattform BGM im Abo Rent a health expert Coaching Projekte & Referenzen Schulen Privatpersonen Coaches kennenlernen Gesundheitskompass Inbody Analyse Referenzen Fragen?",Vergangene,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@salutacoach.ch,N/A,https://www.linkedin.com/company/salutacoach-ag/,https://www.facebook.com/salutacoach,N/A,https://www.instagram.com/salutacoach/,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Bottmedical,https://www.bottmedical.ch/,"Casinos suisses en ligne 2026 | Meilleur casino en ligne suisse Bottmedical Auteur ☰ Publié: May 14, 2026 · Mis à jour: May 15, 2026 Comparatif casinos en ligne en Suisse : meilleurs sites du marché Trouver une plateforme de jeu fiable et généreuse en Suisse n'est pas une mince affaire.",Comparatif,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,TechBio / Biotech,#5Cloudbet Casino★4.7,✓Über 2.500 Spiele von 60+ Softwareanbietern; ✓Einzigartiges Abenteuer-Bonussystem für Spieler; ✓Anonymes Spielen dank reiner Krypto-Plattform✓Über 2.500 Spiele von 60+ Softwareanbietern✓Tägliche Reload-Boni und Cashback-Aktionen; ✓Einzigartiges Abenteuer-Bonussystem für Spieler✓Über 1.800 Slots und exklusive Jackpot-Spiele✓Schnelle Registrierung in unter 2 Minuten; Einzigartiges Abenteuer-Bonussystem für Spieler,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Acthera,https://acthera-therapeutics.com,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Deep Breath Intelligence,https://dbi.ch/home,"More DBI Partner & Customer Our Products & Services Solutions for Exhaled Breath Innovations Explore our cutting-edge tools designed for early detection, health optimization, and clinical research.",Rotkreuz,Lucerne/Ticino region,Switzerland,6343,N/A,N/A,N/A,Diagnostics / TechBio / Biotech,"BioTech expert, senior scientist; MedTech & BioTech entrepreneur; Dr. Kapil Dev SinghHead R&DBioTech expert, senior scientist5+ years research experiencePhD Molecular Life Science; Machine learning and AI-driven pattern recognition","The DBI-BreathInjector is a high-precision device engineered for the controlled injection of exhaled breath gases. Fully compatible with the DBI-BreathCollector…; The SESI Adapter is engineered for seamless sample transfer from the DBI-BreathCollector to your analytical device. It’s smart design pierces the sealing cap effortlessly…; Revolutionizing Therapeutic Drug Monitoring; IntroducingDBI-EPIbreath®, the world’s first software for noninvasive, real-time therapeutic drug monitoring via breath analysis. Designed to estimate systemic; 4x STARTKIT-10 (incl. 10x DBI-BreathCollector & 10x ShippingBox); Installation of standardized systems and real-time QC software in your lab",Owner Peak Consulting; Expert consulting on study design; Hands-on training based on DBI’s validated SOPs,"Explore our cutting-edge tools designed for early detection, health optimization, and clinical research.; Designed specifically for academic and non-clinical research, the Research Edition of the DBI-BreathCollector offers the same smart design and performance…",info@dbi.ch,N/A,https://www.linkedin.com/company/deep-breath-intelligence,N/A,N/A,N/A,N/A,"Pablo Sinues Co, Founder; Paul Schenker Co, Founder",N/A,N/A,"Operates in diagnostics / techbio / biotech; with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",Actively hiring,https://dbi.ch/career,1,Founders Associate / Marketing Intern,N/A,OK
Nuonex,https://nuonex.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Ad Mirabiles,https://www.admirabiles.com/,Customized Implants | Admirabiles.com | Rheinfelden top of page PRODUCTS ABOUT CASES CONTACT DOWNLOADS More Use tab to navigate through the menu items.,Leuven,Bern region,Switzerland,3001,Weidenweg 15,N/A,N/A,Medical Device / SaMD,N/A,"the operating system of your end device;; Upon each access to the Site, some data are automatically processed in log files, which originate from your end device and may also include personal data. This applies to the following data:; Request for customized PEEK Implants; The finished implant will be shipped via international freight forwarder.",Order and manufacturing,N/A,info@admirabiles.com,+41 61 813 30 82,https://www.linkedin.com/company/ad-mirabiles-ltd/about/,N/A,N/A,https://www.instagram.com/ad_mirabiles/,N/A,N/A,N/A,N/A,"Operates in medical device / samd; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
KetoSwiss,https://www.keto.swiss/,| Keto.Swiss top of page Brain Ritual Company About Team Advisors News Our Science Investing & Partnering Contact More Use tab to navigate through the menu items.,Basel,Basel region,Switzerland,4052,N/A,N/A,1600 people,TechBio / Biotech,N/A,"KetoSwiss advances brain energy metabolism through innovative nutritional products supported by the KetoSwiss Metabolic Nutrition & Lifestyle Platform™.; KetoSwiss is headquartered at the Startup Academy Basel, Switzerland, at the pulse of the dynamic Swiss entrepreneurial community and connected with the swiss-startup-ecosystem.",N/A,"[2] Gross, E.C., Lisicki, M., Fischer, D., Sandor, P.S. & Schoenen, J. (2019). The Metabolic Face of Migraine. Nature Reviews Neurology.; Gross, E. C., Lisicki, M., Fischer, D., Sandor, P. S. & Schoenen, J. The Metabilic Face of Migraine. Nature Neurology (2019).",support@keto.swiss,+41 66 165 58 18,https://www.linkedin.com/company/ketoswiss,https://www.facebook.com/KetoSwiss-AG-1001189706743613,https://twitter.com/ketoswiss,https://www.instagram.com/keto.swiss,https://www.youtube.com/watch?v=ucM2nE4wtYY,"Board Member Haroon, Founder; Brain Ritual, Founder; Elena Gross, Founder; IP address, Coo",N/A,series among great female leaders. She's sharing there her journey from migraine,"Operates in techbio / biotech; with an active, described product or service; 4 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://www.keto.swiss/copy-of-careers,N/A,N/A,N/A,OK
QNAMI,https://qnami.ch/,APPLICATIONS Scanning NV microscopy at low-temperatures MORE ProteusQ-LT Capture surface magnetic fields at the atomic scale.,New,Neuchâtel/Jura region,Switzerland,2026,Hofackerstrasse 40,N/A,N/A,Diagnostics,N/A,"With ProteusQ, we have been able to generate an enormous amount of textbook quality data in a short amount of time because of how easy the system is to work into our existing projects.",N/A,N/A,contact@qnami.ch,+41 61 511 89 60,https://www.linkedin.com/company/qnami/,https://www.facebook.com/qnami.ch/,https://twitter.com/Qnami_,N/A,N/A,N/A,N/A,N/A,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Shapemeans,https://shapemeans.com/,Shapemeans – Automated Anatomical Insight Skip to navigation Shapemeans Shapemeans Menu About Contact Us Contact Us Startpage Anatomical Insight Beyond Segmentation Automate your workflows with our on-prem solution.,Basel,Basel region,Switzerland,4052,N/A,2016,N/A,Medical Device / SaMD / Digital Health / AI,N/A,"Data Management Platform; Reconstruct partial shapes and design implants fully automatically.
Available for multiple anatomies.; Automatic reassembly of fractures to select the best fitting stock device. Example on the femur.; Create volumetric models directly usable in Ansys simulation software, automatically from CT images.; Automatically position generic devices and validate designs on large cohorts.
Available for multiple anatomies.",N/A,N/A,N/A,N/A,https://www.linkedin.com/company/19075119,N/A,N/A,N/A,N/A,"All four co, Founder; PhD Co, Founder",N/A,N/A,"Operates in medical device / samd / digital health / ai; with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Epibreed,https://epibreed.com/,"Our team at epibreed is specialised in accelerating your breeding efforts to obtain novel climate-ready varieties , increase and modify the production of secondary metabolites and improve other traits of your favourite plants.",Basel,Basel region,Switzerland,4059,Batterieweg 7,N/A,N/A,TechBio / Biotech,"Rapid breeding for abiotic stress tolerance; Render your high-performance crops tolerant biotic and abiotic stresses: e.g. heat, drought, salt and pathogens (fungi, bacteria and viruses).",N/A,N/A,N/A,contact@epibreed.com,+41 61 363 94 65,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
T3 Pharmaceuticals,https://www.t3pharma.com/,- T3 Pharma home company at a glance management board of directors SAB and I-O AB technology pipeline news contact Click here for more on T3 Pharma's technology...,Allschwil,Basel region,Switzerland,4123,Hegenheimermattweg 167A,2015,000 employees,TechBio / Biotech / Pharma / Drug Development,"Basel, Switzerland - September 2, 2021- T3 Pharmaceuticals AG – a biotech company focused on immuno-oncology – wins the SEF award 2021 in the category High-tech/Biotech.","T3 Pharma has developed a proprietary cancer therapy platform based on regulating and harnessing the natural behaviours of live bacteria.; Removing these key virulence factors not only contributes to highly specific tumor targeting and colonization, but also provides our live bacterial platform an attractive safety profile.; T3 Pharma has harnessed the bacterial type 3 (T3) secretion system to deliver bioactive proteins.; The ease of genetically engineering bacteria makes our platform into an extremely versatile tool to target therapeutically promising pathways in oncology and beyond.","The ease of genetically engineering bacteria makes our platform into an extremely versatile tool to target therapeutically promising pathways in oncology and beyond.; For clinical operations, T3 is further supported by Dr. Gabriella Galli, who joins T3 from Amgen where she was responsible for clinical trials with the oncolytic virus T-Vec.","The ease of genetically engineering bacteria makes our platform into an extremely versatile tool to target therapeutically promising pathways in oncology and beyond.; Basel, Switzerland - September 2, 2021- T3 Pharmaceuticals AG – a biotech company focused on immuno-oncology – wins the SEF award 2021 in the category High-tech/Biotech.",info@t3pharma.com,+41 61 207 22 00,https://www.linkedin.com/company/t3pharma/,N/A,https://twitter.com/pharmat3,N/A,N/A,"professor and Vice, Chairman; said Simon Ittig, Ceo; commented Simon Ittig, Ceo; comments Simon Ittig, Ceo; Simon Ittig, Ceo; adds Simon Ittig, Ceo; CEO and co, Founder; Frank Kalkbrenner, Managing Director; Alethia de León, Managing Director; Olivier Valdenaire, Chairman","said Simon Ittig, Ceo","raising over 25M CHF. The financing was co-led by existing investors,","Operates in techbio / biotech / pharma / drug development; with an active, described product or service; 10 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
ECyTech,https://swissbluetecbridge.ch/entrepreneurs/ecytech/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Artidis,https://artidis.com/,ARTIDIS | Measure tissue mechanics Solutions Our Science News & Resources About Artidis Contact Us decoding the physics of cancer Measure metastatic potential in hours.,Basel,Basel region,Switzerland,4057,Hochbergerstrasse 60c,N/A,28 people,Diagnostics / TechBio / Biotech,Built-in cloud analytics; Radiotherapy,High-throughput assays without sacrificing sensitivity; Cell-Based Assays - Track early cellular changes before molecular markers shift; study adhesion and migration dynamics; Preclinical Tissues - Detect biomechanical changes before visible treatment effects; monitor immune infiltration in real time; incorporating ARTIDIS Platform into the standard of care clinicalworkflow,This represents a portion of highlightedclinical trials only.; My journey with ARTIDIS has been exceptional as we progressed from clinical trials to eventually established an innovative technology in healthcare to accurately diagnose cancer in a very short time.; The ARTIDIS team has made tremendous progress in the clinical validation of this new imaging modality in partnership with some of the top cancer centers globally.,Seamless scale from benchtop to clinical research,advocacy@artidis.com,N/A,https://www.linkedin.com/company/artidis/,N/A,https://x.com/artidis_ag?lang=en,N/A,https://www.youtube.com/@artidisag3476,"Marija Plodinec CEO, Founder; Chief Medical Officer, Founder; Medical Device Development, Founder; of Clinical Operations, Founder; Julie Gerberding, President; Marija Plodinec, Ceo; commented Martin Gertsch, Chairman; officer and co, Founder","Marija Plodinec, Ceo",seed rounds and that was nice because we had private investors. And I think that’s a nice thing of the,"Operates in diagnostics / techbio / biotech; with an active, described product or service; 8 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Polyneuron,https://polyneuron.com/,Polyneuron Pharmaceuticals | Precision treatment of immune disorders Skip to navigation Polyneuron Pharmaceuticals Home Technology Pipeline Company Careers Contact News Antibody-Catch ™ Precision treatment of immune disorders Who and what is POLYNEURON?,General,Neuchâtel/Jura region,Switzerland,2021,N/A,2019,N/A,TechBio / Biotech / Pharma / Drug Development,Polyneuron is listed Top5 among the best Swiss Biotech Startups and Top22 among the best 100 Startups in Switzerland.[read on],N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Ruben Herrendorff, Ceo","Ruben Herrendorff, Ceo",Series A Financing. He is Managing Partner at Sofinnova Partners,"Operates in techbio / biotech / pharma / drug development; with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
HEJUBA,https://hejuba.ch/de/home,Passwort Manager Sämtliche Passwörter zentral in einem verschlüsselten digitalen Safe gespeichert Client Management mit pulse Alle Clients im Blick und auf sicherem Stand mit unserem Client Mangement pulse Backup Effizienter Schutz und stetige Sicherung all Ihrer Daten - dem wichtigsten Kapital Ihrer Firma.,Fernwartung,Aargau region,Switzerland,5231,Spalentorweg 26,N/A,N/A,N/A,"Cloud-SecurityZentrale Cloud Security Lösung für alle Cloud Dienste; Cloud-ServerEinrichtung und Betreuung Ihrer Cloud Server. Google, Microsoft, AWS oder auch eigene.; Cloud-BackupsCloud-Lösungen zur Sicherung und zum Schutz Ihrer Daten; Cloud-Solutions; Innovative und skalierbare Cloud-Anwendungen ganz nach Ihrem Bedarf; Unabhängige Beratung und Empfehlung von passenden Cloud-Lösungen; Einsparung wertvoller Ressourcen durch Outsourcing in die Cloud; Cloud-FirewallZentrale Cloud-Security Lösung für alle Unternehmensstandorte","SoftwareentwicklungKonzeption und Programmierung individueller Software-Anwendungen; IT-Security CheckGanzheitliche Durchführung von IT-Sicherheitschecks inklusive aller Hardware und Software Komponenten; IT-InfrastrukturanalyseDetaillierte und ganzheitliche Analyse Ihrer vorhandenen IT Systeme; IT-BeschaffungProfessionelle Beratung, Beschaffung und Installation von Hard- und Softwarelösungen; Mobile-Device-ManagementBeratung, Installation und Support für Ihre kompletten Mobile Devices; TelefonieMassgeschneiderte Telefonsysteme und Voice over IP (VoIP) Lösungen; MonitoringÜberwachung einzelner Dienste, ganzer Server oder Ihrer kompletten IT Infrastruktur; pulse by HEJUBAUnser System Management, Protection and Monitoring System für Ihre Geräte",Document-ManagementConsulting and implementation of digital document management,N/A,support@hejuba.com,+41 61 511 52 31,https://www.linkedin.com/company/hejuba/,https://www.facebook.com/hejuba,N/A,https://www.instagram.com/hejubacom/,N/A,"David Jutzi, Geschäftsführer; Christian Hensel, Geschäftsführer; Peter Kilian, Ceo; Walter Fürst, Mitgründer","Peter Kilian, Ceo",N/A,"with an active, described product or service; 4 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
GeneGuide,https://www.geneguide.com/,| GeneGuide top of page HOME CHALLENGE OUR APPROACH SERVICES ABOUT More Use tab to navigate through the menu items.,Basel,Basel region,Switzerland,4055,N/A,N/A,N/A,TechBio / Biotech / Pharma / Drug Development,N/A,N/A,validation and specification; The technology is rigorously tested in scientific studies and clinical trials at the University of Basel.,N/A,geneguide@brainscience.ch,+41 61 207 02 38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech / pharma / drug development; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Mimedis,https://www.medartis.com/fileadmin/user_upload/Investor_Relations/Media_Releases_EN/2017/170705_MM_Medartis_Mimedis_e.pdf,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
CureAB,https://www.cureab.ch/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Biotechnostics,https://www.investiere.ch/biotechnostics,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Mininavident,https://www.mininavident.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Advanced Osteotomy Tools,https://aot.swiss/company/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
HighDim,https://highdim.swiss/,HighDim Home Developments Solutions Services About Contact Copyright Â© 2010-2022 HighDim,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
MarktIX,https://www.marktix.com/,Impressum Scroll down to content Services Digital Strategy We help our clients shape digital strategies that effectively contribute to their business growth with a clear and measurable impact on commercial performance.,Cham,Lucerne/Ticino region,Switzerland,6330,Sinserstrasse 65,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@marktix.com,N/A,N/A,N/A,https://www.marktix.com/,N/A,N/A,"daher auch Session, Coo",N/A,N/A,"with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
NanoScan,https://www.nanoscan.ch/,IONTOF - TOF-SIMS (time of flight secondary ion mass spectrometry) - LEIS (low energy ion scattering).,Information,Neuchâtel/Jura region,Switzerland,2026,Heisenbergstraße 15,1989,N/A,Diagnostics / Pharma / Drug Development,N/A,N/A,N/A,N/A,sales@iontof.com,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in diagnostics / pharma / drug development; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Santhera Pharmaceuticals,https://www.santhera.com/,Read more >> Investors & Media News & Resources The investor and media center features news and provides information and resources for investor and media communities.,Investor,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,TechBio / Biotech / Pharma / Drug Development,N/A,Santhera Full Year Results Presentation (Via Investor Meets Company platform - registration required),N/A,N/A,career@santhera.com,N/A,https://www.linkedin.com/company/santhera-pharmaceuticals-ltd/,N/A,N/A,N/A,https://www.youtube.com/watch?v=csXuHpceVc4,"PhD Founder, Chairman",N/A,N/A,"Operates in techbio / biotech / pharma / drug development; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",Actively hiring,https://www.santhera.com/career-overview,3,Board of Directors; Analyst coverage; where a highly international workplace offers exciting career opportunities,N/A,OK
Alpha-O Peptides,https://www.aopeptides.com/,Alpha-O Peptides top of page ALPHA-O PEPTIDES AG Home More Use tab to navigate through the menu items.,For,Neuchâtel/Jura region,Switzerland,2046,N/A,N/A,N/A,TechBio / Biotech,N/A,"US10245318-B2– Flagellin-containing protein nanoparticles as a vaccine platformExpiry date: January 9, 2035",N/A,N/A,N/A,+41 24 007 51 20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
4-Antibody,https://agenusbio.com/,"Our comprehensive portfolio of immunotherapies works across the cancer immunity cycle, with the goal of reducing reliance on chemotherapy, radiation, and invasive surgeries—helping more patients live longer, fuller lives.",Company,Neuchâtel/Jura region,Switzerland,2026,N/A,1994,N/A,TechBio / Biotech / Pharma / Drug Development,"Fierce BiotechMarch 27, 2023New data give Agenus' combo drug another boost, this time in ovarian cancer; Fierce BiotechMarch 27, 2023; Fierce BiotechJanuary 23, 2023Combo results may offer route back to approval for Agenus' unlucky cervical cancer drug; Fierce BiotechJanuary 23, 2023","Onco DailyOctober 20, 2025Teaching the Immune System to Remember: Exclusive Conversation with Dr. Nicholas DeVito; Teaching the Immune System to Remember: Exclusive Conversation with Dr. Nicholas DeVito; October 20, 2025Teaching the Immune System to Remember: Exclusive Conversation with Dr. Nicholas DeVito; The Old System Failed Patients. Change Must Go Further and Faster","Clinical Trials; Gateway for Cancer ResearchOctober 24, 2025Avoiding Chemo: Two Promising Drugs Go Head-to-Head in New Clinical Trial; Avoiding Chemo: Two Promising Drugs Go Head-to-Head in New Clinical Trial; Manufacturing TodayDecember 20, 2024Redefining Cancer Care; Manufacturing TodayDecember 20, 2024; October 20, 2025Avoiding Chemo: Two Promising Drugs Go Head-to-Head in New Clinical Trial; Can I participate in a clinical trial?; Request scientific of medical information about our programs, clinical trials or request a meeting with medical affairs","Targeted OncologyFebruary 4, 2025Balstilimab Plus Botensilimab Shows Better Response in MSS mCRC; Targeted OncologyFebruary 4, 2025; Targeted OncologyJuly 6, 2023Botensilimab/Balstilimab Yields Durable Responses in Non-MSI-H mCRC; Targeted OncologyJuly 6, 2023; Targeted OncologyMarch 27, 2023Activity of Botensilimab and Bastilimab in Advanced Ovarian Cancer; Targeted OncologyMarch 27, 2023; Targeted OncologyFebruary 15, 2023Unpacking the Latest Research in Gastrointestinal Cancers; Targeted OncologyFebruary 15, 2023",med.info@agenusbio.com,N/A,N/A,N/A,N/A,N/A,https://www.youtube.com/watch?v=Z8BoAMhH5fE&t=1s,"Harrison Tom Harrison, Chairman; de Mink Therapeutics, President; PhD Founder, Chairman; Technologies For example, Coo",N/A,N/A,"Operates in techbio / biotech / pharma / drug development; with an active, described product or service; 4 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Nanonis,https://www.specs-group.com/nanonis/products/,"Unbound to any specific microscope, the Nanonis Mimea SPM Control System offers maximum performance in a wide variety of SPM applications.",Service,St. Gallen/Thurgau region,Switzerland,9444,Voltastrasse 5,1990,200 employees,Diagnostics,"Photoelectron Spectroscopy is the most powerful tool for surface chemical analysis and electronic structure measurements. Discover our leading electron analyzers and excitation sources.; Reliable and flexible sources, the HIS and FDG series enable high quality spectroscopy and microscopy.; advanced Spectroscopy: Z spectroscopy, bias spectroscopy, generic spectroscopy - one point, on line, on grid.","The new approach for nanodevices; Software & Accessories; Tailored electronics and software modules for state of the art science; STM Software Simulator; Explore the complete Mimea SPM Control System software; Well-defined surfaces are the key to groundbreaking research results. Choose your tailor-made system integration, surface preparation, thin film deposition.; System Solutions, Made by SPECS; From proven standard systems to fully customized special systems. Explore the variety of scientific analysis platforms for XPS, NAP XPS, SPM, ARPES and Momentum Microscopy.",EnviroMETROS FAB is a novel platform for hybrid semiconductor surface metrology. The FAB version offers the use of wafers (up to 8″/12″) with full integration into distribution systems and…; Nano Vacuum Pty. LtdDistribution in Australia7/9 Hudson Ave2154 Castle Hill NSWAustralia; Nano Vacuum Pty. LtdDistribution for New Zealandvia Australian OfficeNew Zealand; AC ScientificDistribution in South Africa and NamibiaSouth Africa; Dylan James ScientificDistribution of Focus productsHenley on ThamesOxfordshireUnited Kingdom,N/A,info@specs-group.com,+41 76 269 28 81,https://www.linkedin.com/company/specs-gmbh,https://www.facebook.com/SPECS-Surface-Nano-Analysis-GmbH-201121133275642/,https://intercovamex.com/,N/A,N/A,"heating and water, Coo",N/A,series enable high quality spectroscopy and microscopy. Focus enables complex material research.,"Operates in diagnostics; with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
