company,website,what_they_do,city,canton_region,country,postal_code,street_address,founding_year,employee_count,sub_sector,technologies,products,services,specializations,email,phone,linkedin,facebook,twitter_x,instagram,youtube,founders_and_titles,ceo,funding_context,why_relevant,hiring_status,careers_url,open_positions_count,job_titles,work_mode,data_quality_flag
Alpha-O Peptides,https://www.aopeptides.com/,Alpha-O Peptides top of page DEVELOPING INNOVATIVE VACCINES PROTECTING PEOPLE Alpha-O Peptides develops innovative technologies in therapeutics and biotechnology and provides licenses to qualified industry partners.,For,Neuchâtel/Jura region,Switzerland,2046,N/A,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,N/A,+41 24 007 51 20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
4-Antibody,https://agenusbio.com/,"Our comprehensive portfolio of immunotherapies works across the cancer immunity cycle, with the goal of reducing reliance on chemotherapy, radiation, and invasive surgeries—helping more patients live longer, fuller lives.",Speed,Neuchâtel/Jura region,Switzerland,2026,N/A,1994,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.youtube.com/watch?v=Z8BoAMhH5fE&t=1s,"PhD Founder, Chairman; Harrison Tom Harrison, Chairman",N/A,N/A,"with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Nanonis,https://www.specs-group.com/nanonis/products/,"Nano Measurement: Fast & Precise | NANONIS Nanonis controls precise, fast, and cutting-edge measurements.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Canoo Engineering,https://imtf.com/,AML & Financial Crime Compliance Software | IMTF Your browser does not support the video tag.,Read,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Andri Büsser Co, Ceo; Sebastian Hetzler Co, Ceo","Andri Büsser Co, Ceo",N/A,"with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Diagene,https://www.diagene.com/,The Research Institute is supported by public and private foundations as well as by the industry (s.,Reinach,Basel region,Switzerland,4153,N/A,1999,N/A,N/A,N/A,N/A,N/A,N/A,info@diagene.com,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Nanosurf,https://www.nanosurf.com/,"Nanosurf - Atomic Force Microscopes - Home Nanosurf: Zoom Into the Future Nanosurf is a premier provider of atomic force microscopy systems, catering to the demands of scientific research, the nanotechnology industry, semiconductor production, and quality control.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Vitaplant,https://vitaplant.ch/de/,"Vitaplant entwickelt und produziert Pflanzenrohstoffe | Vitaplant we plant health Vitaplant Vitaplant ist spezialisiert auf die Entwicklung und Produktion von Pflanzenrohstoffen in höchster Qualität für Kunden aus der Pharma-, Kosmetik- und Lebensmittelindustrie.",Uttwil,Zürich region,Switzerland,8592,Romanshornerstrasse 39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@vitaplant.ch,+41 71 466 03 33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
dexterousendoscopes.com,https://www.dexterousendoscopes.com/,"Dexterous Endoscopes | Transforming Medical Procedures By clicking “” , you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts.",Read,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/dexterousendoscopes/posts/?feedView=all,N/A,N/A,N/A,N/A,N/A,N/A,Venture Kick Stage 3 completed with CHF 150k secured Read more Read more Read more  Fundraising Gebert Rüf Stiftung,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
molesense.ch,https://www.molesense.ch/,"It does not apply to any future product, mobile application, wearable device, clinical study, patient service, research programme or health-data processing unless we provide a separate privacy notice for those activities.",This,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,Medical Device / SaMD,"Our website may use cookies or similar technologies that are necessary for the operation, security and functionality of the website.",N/A,N/A,N/A,contact@molesense.ch,N/A,https://www.linkedin.com/company/molesense/,N/A,https://x.com/molesense_ch,N/A,N/A,"the Federal Councillor, President",N/A,N/A,"Operates in medical device / samd; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",Actively hiring,https://www.molesense.ch/careers,6,9. International visitors; Nature-inspired Microengineering – MEMS with an strong simulation background; Aptamer ScientistBiopôle LausanneFull-timeOn-site; Aptamer Scientist; Microfluidic ScientistBiopôle LausanneFull-timeOn-site; Microfluidic Scientist,on-site,OK
optizone.ch,https://www.optizone.ch/,| Optizone top of page Play Background Video: OptiZone.mp4 Swiss Sports Tech ASSESS PERFORMANCE.,Lausanne,Vaud/Geneva/Valais/Fribourg region,Switzerland,1015,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,HELLO@OPTIZONE.COM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
beyond-diagnostics.com,https://www.beyond-diagnostics.com,Beyond Diagnostics | Bringing medication quality to light top of page OUR TECHNOLOGY TURNING INVISIBLE RISKS INTO MEASURABLE TRUST.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,Diagnostics,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
neurodaignostics.com,https://neurodaignostics.com/,neurodAIgnostics AI-powered cognitive assessment platform LEARN MORE We use artificial intelligence to simplify the administration of traditional cognitive tests for neuropsychologists.,Posted,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/neurodaignostics/,N/A,N/A,N/A,N/A,"Nicolas Langer Co, Founder; Perrine Lhuillier Co, Founder; as Co, Founder",N/A,N/A,"with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
rhovica.com,https://rhovica.com/,"Without direct imaging, they rely on pre-acquired CT scans to guide procedures, images that become unreliable intraoperatively, as brain shift may alter the anatomy any time.",March,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,Diagnostics,N/A,N/A,N/A,N/A,info@rhovica.com,N/A,N/A,N/A,N/A,N/A,N/A,"Martin Hlavica Neurosurgeon, Co-Founder; Thomas Rhomberg Neurosurgeon, Co-Founder",N/A,raised CHF 2.3 million (EUR 2.5 million) in a financing round led,"Operates in diagnostics; with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
skaaltec.com,https://skaaltec.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
softletics.ch,https://softletics.ch/,"Dec 19, 2025 We are an official ETH Start-up We're glad to announce that we were officially accepted as ETH Start-up Dec 8, 2025 Welcoming Mukhtar — Our First Full-Time Hire Mukhtar is our first full-time hire at Softletics.",We,Neuchâtel/Jura region,Switzerland,2025,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Venture Kick Stage 2! Our journey with Venture Kick continued,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
veltist.com,https://veltist.com/,Veltist – granting surgeon wishes Welcome to Veltist The biomedical company that invents materials meeting the most profound desires of surgeons.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@veltist.com,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Agathon AG,https://www.bing.com/ck/a?!&&p=0670e06ff88618877b3b407dee911b8b5c101da737b64c8b0e20324fda0ce587JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=1d3b727d-2a34-645e-14fe-65d92b016579&u=a1aHR0cHM6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvQWdhdGhvbg&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
AON,https://www.bing.com/ck/a?!&&p=a84b0e28b8c26b00259781f492b392f5803b59483537470f24feb13b15c9d887JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=2405a74b-3e92-6668-2bef-b0ef3fa767cc&u=a1aHR0cHM6Ly93d3cuYW9uLmNvbS9lbi8&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
ARCOZ AG,https://www.bing.com/ck/a?!&&p=94172a53b85b3858591ff58377c34a7fb4b934acb42c17c672f8429c6ed5ce42JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=3011b7b5-7fa4-6cfa-1d69-a0117e7c6d8a&u=a1aHR0cHM6Ly9hcmNvei5jaC9lbi8&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
Axxos AG,https://www.bing.com/ck/a?!&&p=444b422a606276d571fa637f24d19a31cbec12287a1117cd9d6417922ed5366dJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=042e8958-e7f8-6487-39a6-9efce6a86528&u=a1aHR0cHM6Ly9heHhvc2NyZS5jb20v&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
BSI,https://www.bing.com/ck/a?!&&p=80a088ed9578ad17bd5ec4c68383716be0ddf1b0a714347bce840f3b4c1b4514JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=3a69d055-0694-67eb-0d68-c7f107466690&u=a1aHR0cHM6Ly93d3cuYnNpZ3JvdXAuY29tL2VuLVVTLw&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
CINDER AG,https://www.bing.com/ck/a?!&&p=5b1ea71e75a2de1a91c7218c72c815aeb233e3e7c01fc32babdd2487bf006b45JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=2c4e961e-5b3d-6ae4-2e03-81ba5a5a6b63&u=a1aHR0cHM6Ly93d3cuZmlyZS5jYS5nb3YvaW5jaWRlbnRzLzIwMjYvNy8yNC9jaW5kZXItY29tcGxleC8&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
CMSA,https://www.bing.com/ck/a?!&&p=e6211e7a60e652c4466a7d74162a9196f2bd044f54037e5cd061b182ce2c3c20JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=21279a63-d7be-6b23-2107-8dc7d6cc6a94&u=a1aHR0cHM6Ly9jbXNhLm9yZy8&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
CVCI,https://www.bing.com/ck/a?!&&p=1e2b8c2cc0fae755d32dfeb57cfce1d21527af85aaacb0325a62d4f7cf45dab8JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=0e594bea-111e-6793-388c-5c4e10a166df&u=a1aHR0cDovL3d3dy5hc2NsLmpsdS5lZHUuY24vdmNpL2luZm8vMTAwOS8xOTQ1Lmh0bQ&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
EDA,https://www.bing.com/ck/a?!&&p=b812f72142f4716a90d66fd5c2940b040a79625d134e8c84503f6445adb019bcJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=26582ba6-1704-69f0-27a4-3c0216316842&u=a1aHR0cHM6Ly93d3cudXNhLmdvdi9hZ2VuY2llcy9lY29ub21pYy1kZXZlbG9wbWVudC1hZG1pbmlzdHJhdGlvbg&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
FAU Erlangen,https://www.bing.com/ck/a?!&&p=698afc8e093c8d127fff5565e56334fce0129374e79d1d1256920f8cbdc34b60JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=19fd9d39-b63b-6489-20d1-8a9db7176591&u=a1aHR0cHM6Ly93d3cuZmF1LmV1Lw&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
Faulhaber SA,https://www.bing.com/ck/a?!&&p=25e8e5b552110f1adfef34dc32834f4ac56398b18127736279214148f3e68d3bJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=269f3176-c708-6c30-336d-26d2c66e6d31&u=a1aHR0cHM6Ly93d3cuZmF1bGhhYmVyLmNvbS8&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
Haag-Streit AG,https://www.bing.com/ck/a?!&&p=96ac5386d6180546f418cfdb46e74fff81b262b39f88bd29a2d63bcfa9229dbbJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=2d03c76d-feed-6f3d-012b-d0c9ff7f6ea3&u=a1aHR0cHM6Ly91cy5oYWFnLXN0cmVpdC5jb20v&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
HARTER GmbH,https://www.bing.com/ck/a?!&&p=ff28f228d88054da108b27bc7a26dd9252c7ee51fec432653eb1a44fa788944eJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=3c3793bc-0724-6d12-0bc6-841806f56c30&u=a1aHR0cHM6Ly93d3cuZmFjZWJvb2suY29tL3Blb3BsZS9IYXJ0ZXItQ29udHJhY3RpbmcvNjE1ODM2MTc1NzM1ODkv&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
iCure,https://www.bing.com/ck/a?!&&p=04ad2115ab72b155ef9f6cc095a80cf5ef61cba776c36b3b763f113bf37965dbJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=14f37d09-aeef-68be-1c6a-6aadaf3e69c1&u=a1aHR0cHM6Ly93d3cuY2FuY2VyLmdvdi9hYm91dC1uY2kvb3JnYW5pemF0aW9uL2NyY2hkL2lubm92YXRpdmUtcHJvZ3JhbXMvaWN1cmU&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
IQVIA AG,https://www.bing.com/ck/a?!&&p=ea98216a8d153262970582638d6fec710b907ee933380741ee3237b2e662a1faJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=13896ffe-6b36-6835-24cb-785a6a7969f9&u=a1aHR0cHM6Ly93d3cuaXF2aWEuY29tLw&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
ISO,https://www.bing.com/ck/a?!&&p=11c09ad364552ef9352c6165fa6afe886eff3de65bb46dc9211cca198606b483JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=0f09254c-40af-6b9e-0226-32e841e96a5e&u=a1aHR0cHM6Ly93d3cuaXNvLm9yZy9ob21lLmh0bWw&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
LogMan AG,https://www.bing.com/ck/a?!&&p=d301b24029f26462d70638636276701fc608fb843acf188b4729b1988e4706cfJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=3c6c9956-367f-6cec-36fc-8ef2372f6da7&u=a1aHR0cHM6Ly9sZWFybi5taWNyb3NvZnQuY29tL2VuLXVzL3dpbmRvd3Mtc2VydmVyL2FkbWluaXN0cmF0aW9uL3dpbmRvd3MtY29tbWFuZHMvbG9nbWFu&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
Lohmann & Rauscher AG,https://www.bing.com/ck/a?!&&p=b8b15bd34b521020b43e2148bc0674ec157838198e5cdc996af1254d433f2c67JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=33baa109-c079-652f-257f-b6adc1e364b9&u=a1aHR0cHM6Ly93d3cubG9obWFubi1yYXVzY2hlci5jb20vZW4v&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
Luminati,https://www.bing.com/ck/a?!&&p=83fd084c7759cf590852cb04b4655c8961ee0ee23a8477be29c30989c8345989JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=3d85e65e-353e-62d8-1b45-f1fa34b76307&u=a1aHR0cHM6Ly9icmlnaHRkYXRhLmNvbS9sdW1pbmF0aQ&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
maxon,https://www.bing.com/ck/a?!&&p=0600b28ef19e1da64d9a7bb646ba3fae69c84ff48c42415f32634394502820d6JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=1693abec-511a-6d4a-3baf-bc4850686cb0&u=a1aHR0cHM6Ly93d3cubWF4b24ubmV0L2VuLw&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
MedTech Europe,https://www.bing.com/ck/a?!&&p=d25032cbb12c218bd0096380b197ad9034580636961c9ac6dcfdbb1b4956ea43JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=0370ba34-3a06-67a8-247a-ad903b20666c&u=a1aHR0cHM6Ly93d3cubWVkdGVjaGV1cm9wZS5vcmcv&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
Procap,https://www.bing.com/ck/a?!&&p=b702c525426f06fb0d056f52507b3b10b8df159df45827cfc8a5db728bfe8354JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=3e785c87-94ce-61ff-055c-4b23956860e2&u=a1aHR0cHM6Ly93d3cucHJvY2FwZmluYW5jaWFsLmNvbS8&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
Salesforce,https://www.bing.com/ck/a?!&&p=f6bb4ba6777176bbb363e8a84586683277c03cac7ac82d69a0b2e30269b7a4b8JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=3ecf2bbf-da45-698a-291d-3c1bdb44683a&u=a1aHR0cHM6Ly9sb2dpbi5zYWxlc2ZvcmNlLmNvbS8&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
Sensirion AG,https://www.bing.com/ck/a?!&&p=dc042bc93238b5af6f5a226af0d6df183fd7166f28e064d57abd7fd2ecb89274JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=1ffc1c43-084d-65ec-18dd-0be709a3641f&u=a1aHR0cHM6Ly9zZW5zaXJpb24uY29tLw&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
SHL Medical,https://www.bing.com/ck/a?!&&p=be12ec426e1ddbc0572b68c53f06c1efb78bff4374f13987fba9f6c8be21eb88JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=233ff749-4546-6c8f-31cb-e0ed44cf6dfb&u=a1aHR0cHM6Ly93d3cuc2hsLW1lZGljYWwuY29tLw&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
Speedgoat GmbH,https://www.bing.com/ck/a?!&&p=6a3a1d026d634265f8a50cb8432fd0a05934f7b7a2505e1e8941fa92d4dcb17bJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=1803788c-51c9-660c-1a2c-6f2850af67f3&u=a1aHR0cHM6Ly93d3cuc3BlZWRnb2F0LmNvbS8&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
Veranex,https://www.bing.com/ck/a?!&&p=45902c8b9de668be4e58d542525a9824f25d96467e08b2c33071200b7de10898JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=1041d636-10f6-60ef-32f6-c19211c36192&u=a1aHR0cHM6Ly92ZXJhbmV4LmNvbS8&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
Veristat,https://www.bing.com/ck/a?!&&p=a07d86d6dc5748227e548ef6107c0298265bcc51d67173616c0745e0ce95f877JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=0957c78f-8b1c-6e8e-269f-d02b8acc6f53&u=a1aHR0cHM6Ly93d3cudmVyaXN0YXQuY29tLw&ntb=1,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Possible redirect/placeholder page — verify manually
