company,city,website,founder_name,founder_contact_masked,source,source_page,also_seen_in,founder_snippet,email,phone,website_source,what_they_do,sub_sector,linkedin,funding_context,founders_and_titles,founding_year,address_canton,why_relevant
GeneGuide,,https://www.geneguide.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,"​ Andreas Papassotiropoulos and Dominique de Quervain, the founders of GeneGuide share more than 18 years of scientific",geneguide@brainscience.ch,+41 61 207 02 38,,"| GeneGuide top of page Genome-guided drug discovery CHALLANGE CHALLENGE Neuropsychiatric disorders, such as schizophrenia, depression, anxiety or dementia are common and cause an enormous emotional and economic burden to patients, relatives, caregivers, and to the society.",TechBio / Biotech / Pharma / Drug Development,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,4055 Basel,"Operates in techbio / biotech / pharma / drug development; with an active, described product or service — potential candidate for regulatory support as it scales."
Mimedis,,https://www.medartis.com/fileadmin/user_upload/Investor_Relations/Media_Releases_EN/2017/170705_MM_Medartis_Mimedis_e.pdf,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
CureAB,,https://www.cureab.ch/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Biotechnostics,,https://www.investiere.ch/biotechnostics,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Mininavident,,https://www.mininavident.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Advanced Osteotomy Tools,,https://aot.swiss/company/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
HighDim,,https://highdim.swiss/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,HighDim Home Developments Solutions Services About Contact Copyright Â© 2010-2022 HighDim,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
MarktIX,,https://www.marktix.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,info@marktix.com,NOT FOUND,,Digital Strategy We help our clients shape digital strategies that effectively contribute to their business growth with a clear and measurable impact on commercial performance.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,6330 Cham,"with an active, described product or service — potential candidate for regulatory support as it scales."
NanoScan,,https://www.nanoscan.ch/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,sales@iontof.com,NOT FOUND,,IONTOF - TOF-SIMS (time of flight secondary ion mass spectrometry) - LEIS (low energy ion scattering).,Diagnostics / Pharma / Drug Development,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2026 Information,"Operates in diagnostics / pharma / drug development; with an active, described product or service — potential candidate for regulatory support as it scales."
Santhera Pharmaceuticals,,https://www.santhera.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,office@santhera.com,+41 61 906 89 50,,Pharmaceutical Company: Medicine Research & Development | Santhera Pharmaceuticals Switzerland About Santhera We are a specialty pharmaceutical company based in Switzerland committed to development and commercialization of innovative medicines to meet the needs of patients living with rare diseases.,Pharma / Drug Development,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,4133 Pratteln,"Operates in pharma / drug development; with an active, described product or service — potential candidate for regulatory support as it scales."
Alpha-O Peptides,,https://www.aopeptides.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,0240075120,,Alpha-O Peptides top of page DEVELOPING INNOVATIVE VACCINES PROTECTING PEOPLE Alpha-O Peptides develops innovative technologies in therapeutics and biotechnology and provides licenses to qualified industry partners.,TechBio / Biotech,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2046 For,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales."
4-Antibody,,https://agenusbio.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,"g in our mission to transform outcomes.” Garo H. Armen, PhD Founder, Chairman and Chief Executive Officer In the News On",NOT FOUND,NOT FOUND,,"Our comprehensive portfolio of immunotherapies works across the cancer immunity cycle, with the goal of reducing reliance on chemotherapy, radiation, and invasive surgeries—helping more patients live longer, fuller lives.",Pharma / Drug Development,NOT FOUND,NOT FOUND,"PhD Founder, Chairman; Harrison Tom Harrison, Chairman",1994,2026 Speed,"Operates in pharma / drug development; with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Nanonis,,https://www.specs-group.com/nanonis/products/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,"Nano Measurement: Fast & Precise | NANONIS Nanonis controls precise, fast, and cutting-edge measurements.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Canoo Engineering,,https://imtf.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,AML & Financial Crime Compliance Software | IMTF Your browser does not support the video tag.,Digital Health / AI,https://www.linkedin.com/in/gion-andri-buesser/,NOT FOUND,"Andri Büsser Co, Ceo; Sebastian Hetzler Co, Ceo",NOT FOUND,2013 Karl,"Operates in digital health / ai; with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Diagene,,https://www.diagene.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,info@diagene.com,NOT FOUND,,The Research Institute is supported by public and private foundations as well as by the industry (s.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,1999,4153 Reinach,"with an active, described product or service — potential candidate for regulatory support as it scales."
Nanosurf,,https://www.nanosurf.com/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,NOT FOUND,NOT FOUND,,"Nanosurf - Atomic Force Microscopes - Home Nanosurf: Zoom Into the Future Nanosurf is a premier provider of atomic force microscopy systems, catering to the demands of scientific research, the nanotechnology industry, semiconductor production, and quality control.",TechBio / Biotech,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales."
Vitaplant,,https://vitaplant.ch/de/,,,University of Basel,https://www.unibas.ch/en/University/Innovation/Propelling-Grants/Our-Start-ups.html,,NOT FOUND,info@vitaplant.ch,+41 71 466 03 33,,"Vitaplant entwickelt und produziert Pflanzenrohstoffe | Vitaplant we plant health Vitaplant Vitaplant ist spezialisiert auf die Entwicklung und Produktion von Pflanzenrohstoffen in höchster Qualität für Kunden aus der Pharma-, Kosmetik- und Lebensmittelindustrie.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,8592 Uttwil,"with an active, described product or service — potential candidate for regulatory support as it scales."
dexterousendoscopes.com,,https://www.dexterousendoscopes.com/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,NOT FOUND,NOT FOUND,NOT FOUND,,"Dexterous Endoscopes | Transforming Medical Procedures By clicking “” , you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/dexterousendoscopes/posts/?feedView=all,Venture Kick Stage 3 completed with CHF 150k secured Read more Read more Read more  Fundraising Gebert Rüf Stiftung,NOT FOUND,NOT FOUND,2026 Winner,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
molesense.ch,,https://www.molesense.ch/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,NOT FOUND,contact@molesense.ch,NOT FOUND,,"It does not apply to any future product, mobile application, wearable device, clinical study, patient service, research programme or health-data processing unless we provide a separate privacy notice for those activities.",Medical Device / SaMD / Diagnostics,https://www.linkedin.com/company/molesense/,NOT FOUND,"the Federal Councillor, President",NOT FOUND,2026 This,"Operates in medical device / samd / diagnostics; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
optizone.ch,,https://www.optizone.ch/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,"only our job, it is a mission in our personal lives. CEO & Founder Dr. Mina Baniasad Postdoc EPFL. 15 years advanced mu",HELLO@OPTIZONE.COM,NOT FOUND,,| Optizone top of page Play Background Video: OptiZone.mp4 Swiss Sports Tech ASSESS PERFORMANCE.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,1015 Lausanne,"with an active, described product or service — potential candidate for regulatory support as it scales."
beyond-diagnostics.com,,https://www.beyond-diagnostics.com,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,RE LAB Lead Daniel Tobler CTO & Operations Dr. Maren Schinz CEO & Business Dev OUR CORE TEAM . Three Converging Challeng,NOT FOUND,NOT FOUND,,Beyond Diagnostics | Bringing medication quality to light top of page OUR TECHNOLOGY TURNING INVISIBLE RISKS INTO MEASURABLE TRUST.,Medical Device / SaMD / Diagnostics,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in medical device / samd / diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales."
neurodaignostics.com,,https://neurodaignostics.com/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,"news neurodAIgnostics appoints Arnaud Bistoquet, PhD, as Co-Founder and Chief Executive Officer 2. April 2026 neurodAIgn",NOT FOUND,NOT FOUND,,neurodAIgnostics AI-powered cognitive assessment platform LEARN MORE We use artificial intelligence to simplify the administration of traditional cognitive tests for neuropsychologists.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/nicolas-langer-b52658237/,NOT FOUND,"Nicolas Langer Co, Founder; Perrine Lhuillier Co, Founder; as Co, Founder",NOT FOUND,2026 Posted,"with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
rhovica.com,,https://rhovica.com/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,"Board of Directors Dr. med. Martin Hlavica Neurosurgeon, Co-Founder & Chief Executive Officer (CEO) Board-certified neur",info@rhovica.com,NOT FOUND,,"Without direct imaging, they rely on pre-acquired CT scans to guide procedures, images that become unreliable intraoperatively, as brain shift may alter the anatomy any time.",Diagnostics,https://ch.linkedin.com/in/martin-hlavica-257728223,raised CHF 2.3 million (EUR 2.5 million) in a financing round led,"Martin Hlavica Neurosurgeon, Co-Founder; Thomas Rhomberg Neurosurgeon, Co-Founder",NOT FOUND,2026 March,"Operates in diagnostics; with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
skaaltec.com,,https://skaaltec.com/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
softletics.ch,,https://softletics.ch/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,NOT FOUND,info@softletics.ch,NOT FOUND,,Softletics: Innovative Prosthetic Design for All | Softletics Redefine your possible Revolutionizing prosthetics for athletes through innovative design and unmatched comfort.,Medical Device / SaMD,https://www.linkedin.com/company/softsocket/,NOT FOUND,"Cara Ammann Co, Founder; hauf Co, Founder",NOT FOUND,NOT FOUND,"Operates in medical device / samd; with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
veltist.com,,https://veltist.com/,,,BioAlps,https://bioalps.org/venture-leaders-medtech-2026/,,NOT FOUND,info@veltist.com,NOT FOUND,,Veltist – granting surgeon wishes Welcome to Veltist The biomedical company that invents materials meeting the most profound desires of surgeons.,Medical Device / SaMD,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in medical device / samd; with an active, described product or service — potential candidate for regulatory support as it scales."
AGILITA AG,,https://www.bing.com/ck/a?!&&p=d97cf177f86c378f4714d3ca2d6ae2a9b150fa81f5c5392d03d221c2cedf7ae1JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=0d7eeaa8-64ee-6d16-04e6-fd0a65706cfa&u=a1aHR0cHM6Ly9hc3NldHMuZG0udXguc2FwLmNvbS93ZWJpbmFycy9zYXAtdXNlci1ncm91cHMtazR1L3BkZnMvMjEwODMxX2FnaWxpdGFfYWcucGRm&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Aligned AG,,https://www.bing.com/ck/a?!&&p=dfe701c784e232bf6b08412e4848ec5969dbc717099bd688c5d23baf3109328dJmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=1252c922-e334-6ff3-1aa6-de80e2836ec5&u=a1aHR0cHM6Ly9kaWN0aW9uYXJ5LmNhbWJyaWRnZS5vcmcvZGljdGlvbmFyeS9lbmdsaXNoL2FsaWduZWQ&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Anel AG,,https://www.bing.com/ck/a?!&&p=1603b68580deb6b0461c7ab69b387f3cfa375f1ec497262291fb318aa71cbba4JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=2434f1f5-93a1-62de-2791-e65792936399&u=a1aHR0cHM6Ly9lbi5tLndpa2lwZWRpYS5vcmcvd2lraS9BbmVsXyhhY3RyZXNzKQ&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
AO Foundation,,https://www.bing.com/ck/a?!&&p=57a6b150cf6e562a190e1665990129a77a18d6419bd1f6d9e019adf767b7517fJmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=18ccf6ec-f50b-6442-3f91-e14ef4a8650c&u=a1aHR0cDovL3N1cmdlcnlyZWZlcmVuY2UuYW9mb3VuZGF0aW9uLm9yZy8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
AON,,https://www.bing.com/ck/a?!&&p=45345254b66f2f2bd15535fe9c6c191ab727fdb6bcf222bc97b5b31f37208991JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=108f49fe-855f-6465-157d-5e5c846365e4&u=a1aHR0cHM6Ly93d3cuYW9uLmNvbS9lbi8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Becton Dickinson,,https://www.bing.com/ck/a?!&&p=9a8610b313dac44f519959ce6176108e72d05ee2a9874b1e260e2a712b1dbe07JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=06f9f099-7a81-6101-1a4f-e73b7b99608b&u=a1aHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9xdW90ZS9CRFgv&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
BSI,,https://www.bing.com/ck/a?!&&p=72e0c9dcb138c580e875c08a490de8f398bcad5558542748cb237e69ec2655e9JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=0e2dfbff-372e-666c-1b91-ec5d365a6700&u=a1aHR0cHM6Ly93d3cuYnNpZ3JvdXAuY29tL2VuLVVTLw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
CHUV,,https://www.bing.com/ck/a?!&&p=dbd9c54209afb63255e5c1b9471bc25cc1dc167162b77c65e85518403a792d36JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=0de640c0-4542-6956-1af3-57624459686d&u=a1aHR0cHM6Ly93d3cuY2h1di5jaC9lbi8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
CINDER AG,,https://www.bing.com/ck/a?!&&p=9275ae4bc8ed8595fefd755dcc4c3a2c4f49bbb567e9cd1e4951741033b39b83JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=1439707f-adf2-6b30-2084-67ddacf56a19&u=a1aHR0cHM6Ly9jaW5kZXJzbW9rZS5jb20vY2luZGVyLWRvd250b3duLXNwb2thbmUtbWFyaWp1YW5hLW1lbnUv&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Curaden AG,,https://www.bing.com/ck/a?!&&p=b8959b5173ea84b3362c0ec58bd12761e5b21158b26c428dedf43501536d1c6eJmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=16c84088-3323-62a9-296b-572a32366310&u=a1aHR0cHM6Ly9jdXJhZGVuLnVzL2ltZy9jbXMvYWR2JTIwQ01TL0luc3RydWN0aW9uLUd1aWRlLnBkZg&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Dassault Systèmes,,https://www.bing.com/ck/a?!&&p=84f8def299955e39b51eeb12f281cb439504075dbf67e2edc58f33aa3c7cf19aJmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=23e91d5f-66d8-671c-1b36-0afd677966a0&u=a1aHR0cHM6Ly93d3cuM2RzLmNvbS8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Deloitte AG,,https://www.bing.com/ck/a?!&&p=991acfac53928fabcb0290f2414c7e30b99c737dbb8be8baefb9e763401fcf74JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=2ad14246-c5a9-64e3-03c3-55e4c48665be&u=a1aHR0cHM6Ly93d3cuZGVsb2l0dGUuY29tL3VzL2VuLmh0bWw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Elekta GmbH,,https://www.bing.com/ck/a?!&&p=7a7e5845759fee187ea8f3c7748b254b945d2248a1e8747fc197b6f6f0ea9c61JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=1b1d5f06-ac14-6c01-15ad-48a4ad666db4&u=a1aHR0cHM6Ly93d3cuZWxla3RhLmNvbS8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
EPFL,,https://www.bing.com/ck/a?!&&p=b95a92d3859f75c4770c8504a610aeb92aec3e9ebd5a3f3f6e59675d4cdd26f3JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=1ae42b4d-cfa9-6807-113b-3cefce5e69fe&u=a1aHR0cHM6Ly93d3cuZXBmbC5jaC9lbi8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
FAU Erlangen,,https://www.bing.com/ck/a?!&&p=a3aa3586964acf8057bf05b2d5b1099ff2e5a29edcf9c2c5b1e12a2adf39e561JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=1c3b9dd4-1065-6221-3bb3-8a7611fb63e9&u=a1aHR0cHM6Ly93d3cuZmF1LmV1Lw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
FDA,,https://www.bing.com/ck/a?!&&p=dd53a734bc5669b8b103a09e384be62099ad265dc2efcf6dd709f28c091d9656JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=19068255-cbb2-640b-3e8b-95f7ca2e65e6&u=a1aHR0cHM6Ly93d3cuZmRhLmdvdi9kcnVncw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
HARTER GmbH,,https://www.bing.com/ck/a?!&&p=5735894a3cfde44bcf39f37c803e9add306d8a9a9590c45a1ca62c698463c057JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=119cc0c3-017f-6f0a-2ee9-d76100776eaa&u=a1aHR0cHM6Ly9oZWljby5jb20vaGFydGVyLWFlcm9zcGFjZS8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
